============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/planner-contract-validators-three-validator-drop-2026-05-20
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_bellows.py::test_executable_no_header_defaults_to_verdict PASSED [ 30%]
tests/test_bellows.py::test_executable_explicit_auto_close_true_still_closes PASSED [ 30%]
tests/test_bellows.py::test_handle_parallel_group_stagger PASSED         [ 31%]
tests/test_bellows.py::test_verdict_continue_at_final_step_moves_to_done PASSED [ 32%]
tests/test_bellows.py::test_parse_diff_stat_preexisting_unchanged_returns_empty PASSED [ 32%]
tests/test_bellows.py::test_parse_diff_stat_new_file_only_in_post PASSED [ 33%]
tests/test_bellows.py::test_parse_diff_stat_preexisting_changed_stat_is_reported PASSED [ 34%]
tests/test_bellows.py::test_parse_diff_stat_summary_line_ignored PASSED  [ 35%]
tests/test_bellows.py::test_parse_diff_stat_empty_inputs_return_empty PASSED [ 35%]
tests/test_bellows.py::test_capture_git_diff_uses_relative_pathspec PASSED [ 36%]
tests/test_bellows.py::test_parse_diff_stat_no_project_path_returns_all PASSED [ 37%]
tests/test_bellows.py::test_parse_diff_stat_project_path_all_inside PASSED [ 37%]
tests/test_bellows.py::test_parse_diff_stat_project_path_filters_dotdot PASSED [ 38%]
tests/test_bellows.py::test_parse_diff_stat_project_path_filters_sibling_project PASSED [ 39%]
tests/test_bellows.py::test_parse_diff_stat_project_path_filters_repo_root PASSED [ 40%]
tests/test_bellows.py::test_parse_diff_stat_project_path_keeps_deep_paths PASSED [ 40%]
tests/test_bellows.py::test_run_plan_resume_step_uses_correct_prompt PASSED [ 41%]
tests/test_bellows.py::test_consume_verdicts_continue_calls_handle_new_plan_with_resume_step PASSED [ 42%]
tests/test_bellows.py::test_consume_verdicts_deletes_pending_file PASSED [ 42%]
tests/test_bellows.py::test_consume_verdicts_pending_cleanup_safe_when_file_missing PASSED [ 43%]
tests/test_bellows.py::test_consume_verdicts_scopes_to_project_from_pending_file PASSED [ 44%]
tests/test_bellows.py::test_consume_verdicts_fallback_to_all_watched_when_pending_missing PASSED [ 45%]
tests/test_bellows.py::test_consume_verdicts_break_prevents_double_consumption PASSED [ 45%]
tests/test_bellows.py::test_handle_parallel_from_watchdog_adds_pending_not_dispatched PASSED [ 46%]
tests/test_bellows.py::test_rescan_dispatches_pending_group_after_settle PASSED [ 47%]
tests/test_bellows.py::test_rescan_does_not_dispatch_pending_group_within_settle PASSED [ 47%]
tests/test_bellows.py::test_nonparallel_plan_dispatches_immediately_from_handle PASSED [ 48%]
tests/test_bellows.py::test_two_parallel_siblings_collected_as_one_group PASSED [ 49%]
tests/test_bellows.py::test_run_plan_claims_file_before_runner_runs PASSED [ 50%]
tests/test_bellows.py::test_run_plan_skips_claim_if_already_inprogress PASSED [ 50%]
tests/test_bellows.py::test_run_plan_bootstrap_prompt_uses_shadow_path PASSED [ 51%]
tests/test_bellows.py::test_run_plan_continuation_prompt_uses_shadow_path PASSED [ 52%]
tests/test_bellows.py::test_run_plan_diagnostic_prompt_uses_shadow_path PASSED [ 52%]
tests/test_bellows.py::test_run_plan_resume_prompt_uses_shadow_path PASSED [ 53%]
tests/test_bellows.py::test_shadow_path_resolves_after_claim PASSED      [ 54%]
tests/test_bellows.py::test_on_moved_dispatches_for_non_directory_event PASSED [ 55%]
tests/test_bellows.py::test_on_moved_ignores_directory_events PASSED     [ 55%]
tests/test_bellows.py::test_on_moved_dispatches_for_top_level_dest PASSED [ 56%]
tests/test_bellows.py::test_on_moved_rejects_subdirectory_dest PASSED    [ 57%]
tests/test_bellows.py::test_on_moved_dispatches_same_directory_rename PASSED [ 57%]
tests/test_bellows.py::test_is_runnable_plan_inprogress_executable_returns_false PASSED [ 58%]
tests/test_bellows.py::test_is_runnable_plan_qa_prefix PASSED            [ 59%]
tests/test_bellows.py::test_is_runnable_plan_parallel_qa_prefix PASSED   [ 60%]
tests/test_bellows.py::test_is_runnable_plan_rejects_roadmap PASSED      [ 60%]
tests/test_bellows.py::test_is_runnable_plan_rejects_staging PASSED      [ 61%]
tests/test_bellows.py::test_skip_logging_fires_once PASSED               [ 62%]
tests/test_bellows.py::test_skip_logging_deduplication PASSED            [ 62%]
tests/test_bellows.py::test_consume_verdicts_no_match_leaves_in_resolved PASSED [ 63%]
tests/test_bellows.py::test_consume_verdicts_stale_verdict_plan_in_done_moves_to_processed PASSED [ 64%]
tests/test_bellows.py::test_consume_verdicts_match_still_moves_to_processed PASSED [ 65%]
tests/test_bellows.py::test_run_plan_inprogress_entry_renames_to_verdict_pending PASSED [ 65%]
tests/test_bellows.py::test_run_plan_inprogress_entry_no_double_prefix PASSED [ 66%]
tests/test_bellows.py::test_extract_total_steps_mixed_case PASSED        [ 67%]
tests/test_bellows.py::test_extract_total_steps_lowercase PASSED         [ 67%]
tests/test_bellows.py::test_extract_total_steps_uppercase_unchanged PASSED [ 68%]
tests/test_bellows.py::test_extract_total_steps_requires_number PASSED   [ 69%]
tests/test_bellows.py::test_extract_total_steps_case_mismatch_warning PASSED [ 70%]
tests/test_bellows.py::test_strip_fenced_code_blocks_basic PASSED        [ 70%]
tests/test_bellows.py::test_extract_total_steps_ignores_in_fence_headers PASSED [ 71%]
tests/test_bellows.py::test_record_run_stores_plan_slug PASSED           [ 72%]
tests/test_bellows.py::test_run_plan_creates_worktree_before_pre_diff PASSED [ 72%]
tests/test_bellows.py::test_run_plan_passes_wt_path_to_capture_and_runner PASSED [ 73%]
tests/test_bellows.py::test_run_plan_tears_down_worktree_after_final_gate PASSED [ 74%]
tests/test_bellows.py::test_run_plan_strict_pause_on_creation_failure PASSED [ 75%]
tests/test_bellows.py::test_run_plan_pauses_on_cherry_pick_conflict PASSED [ 75%]
tests/test_bellows.py::test_bellows_init_runs_worktree_prune PASSED      [ 76%]
tests/test_bellows.py::test_create_worktree_returns_project_path_when_no_git PASSED [ 77%]
tests/test_bellows.py::test_teardown_worktree_noop_when_wt_equals_project PASSED [ 77%]
tests/test_bellows.py::test_mode_a_detected_and_recovered PASSED         [ 78%]
tests/test_bellows.py::test_mode_a_no_detection_normal_flow PASSED       [ 79%]
tests/test_bellows.py::test_mode_a_missing_file_not_in_done PASSED       [ 80%]
tests/test_bellows.py::test_mode_a_recovery_failure PASSED               [ 80%]
tests/test_bellows.py::test_mode_a_synthetic_failure_in_verdict_request PASSED [ 81%]
tests/test_bellows.py::test_create_worktree_proceeds_when_git_exists PASSED [ 82%]
tests/test_bellows.py::test_warning_multi_step_plan_without_pause_for_verdict PASSED [ 82%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_for_verdict PASSED [ 83%]
tests/test_bellows.py::test_no_warning_single_step_plan_without_pause_for_verdict PASSED [ 84%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_always PASSED [ 85%]
tests/test_bellows.py::test_teardown_worktree_removes_stale_index_lock PASSED [ 85%]
tests/test_bellows.py::test_teardown_worktree_waits_for_fresh_index_lock PASSED [ 86%]
tests/test_bellows.py::test_teardown_worktree_force_removes_orphaned_directory PASSED [ 87%]
tests/test_bellows.py::test_defensive_default_sets_pause_for_verdict_when_header_sparse PASSED [ 87%]
tests/test_bellows.py::test_defensive_default_does_not_override_explicit_pause_for_verdict PASSED [ 88%]
tests/test_bellows.py::test_seen_uses_slug_not_path PASSED               [ 89%]
tests/test_bellows.py::test_seen_dispatch_window_guard_holds PASSED      [ 90%]
tests/test_bellows.py::test_seen_cleared_on_continue_to_done PASSED      [ 90%]
tests/test_bellows.py::test_seen_cleared_on_halt PASSED                  [ 91%]
tests/test_bellows.py::test_module_fingerprints_returns_all_six_modules PASSED [ 92%]
tests/test_bellows.py::test_module_fingerprints_handles_git_failure PASSED [ 92%]
tests/test_bellows.py::test_module_fingerprints_fallback_to_unknown_on_unexpected_error PASSED [ 93%]
tests/test_bellows.py::test_auto_close_yaml_bool_does_not_crash PASSED   [ 94%]
tests/test_bellows.py::test_auto_close_yaml_bool_false PASSED            [ 95%]
tests/test_bellows.py::test_migrate_config_idempotent PASSED             [ 95%]
tests/test_bellows.py::test_migrate_config_preserves_values PASSED       [ 96%]
tests/test_bellows.py::test_migrate_config_already_split PASSED          [ 97%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_logs_warn_and_notifies PASSED [ 97%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_still_skipped PASSED [ 98%]
tests/test_bellows.py::test_consume_verdicts_valid_filename_not_flagged PASSED [ 99%]
tests/test_bellows.py::test_consume_verdicts_verdict_request_not_flagged_as_malformed PASSED [100%]

=============================== warnings summary ===============================
../../../../../Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35
  /Users/marklehn/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 140 passed, 1 warning in 0.45s ========================
