============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/verdict-ledger-gate-result-preservation-2026-05-26
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_verdict.py::test_pause_reason_header_pause PASSED             [ 12%]
tests/test_verdict.py::test_pause_reason_auto_close_disabled PASSED      [ 13%]
tests/test_verdict.py::test_old_fallback_string_never_appears PASSED     [ 13%]
tests/test_verdict.py::test_post_verdict_request_handles_worktree_teardown_failure_dict_format PASSED [ 14%]
tests/test_verdict.py::test_check_verdict_accepts_bare_continue PASSED   [ 15%]
tests/test_verdict.py::test_check_verdict_accepts_bare_stop PASSED       [ 15%]
tests/test_verdict.py::test_check_verdict_still_accepts_prefixed_continue PASSED [ 16%]
tests/test_verdict.py::test_check_verdict_rejects_garbage PASSED         [ 16%]
tests/test_verdict.py::test_log_to_ledger_appends_json PASSED            [ 17%]
tests/test_verdict.py::test_log_to_ledger_without_pause_reason_code PASSED [ 17%]
tests/test_verdict.py::test_log_to_ledger_with_pause_reason_code_qa_checkpoint PASSED [ 18%]
tests/test_verdict.py::test_log_to_ledger_all_pause_reason_codes PASSED  [ 19%]
tests/test_verdict.py::test_intermediate_decisions_section_rendered_when_present PASSED [ 19%]
tests/test_verdict.py::test_intermediate_decisions_section_omitted_when_empty PASSED [ 20%]
tests/test_verdict.py::test_intermediate_decisions_section_omitted_when_none PASSED [ 20%]
tests/test_verdict.py::test_check_verdict_logs_warning_on_malformed_first_line PASSED [ 21%]
tests/test_verdict.py::test_check_verdict_pushover_deduped_per_file_per_daemon_lifetime PASSED [ 21%]
tests/test_verdict.py::test_check_verdict_no_warning_on_empty_file PASSED [ 22%]
tests/test_verdict.py::test_check_verdict_no_warning_on_missing_file PASSED [ 23%]
tests/test_verdict.py::test_check_verdict_well_formed_verdict_continue PASSED [ 23%]
tests/test_verdict.py::test_check_verdict_well_formed_verdict_stop_with_reason PASSED [ 24%]
tests/test_verdict.py::test_check_verdict_pushover_failure_swallowed PASSED [ 24%]
tests/test_verdict.py::test_verification_results_table_all_pass PASSED   [ 25%]
tests/test_verdict.py::test_verification_results_table_fail_row PASSED   [ 26%]
tests/test_verdict.py::test_verification_results_table_intermediate_decisions_count PASSED [ 26%]
tests/test_verdict.py::test_pause_reason_label_rule_22 PASSED            [ 27%]
tests/test_verdict.py::test_gate_failures_section_renders_for_rule_22_check_failed PASSED [ 27%]
tests/test_verdict.py::test_planner_only_checks_remaining_section PASSED [ 28%]
tests/test_verdict.py::test_post_verdict_request_writes_precondition_failure_field PASSED [ 28%]
tests/test_verdict.py::test_post_verdict_request_includes_gate_result_json PASSED [ 29%]
tests/test_bellows.py::test_load_config PASSED                           [ 30%]
tests/test_bellows.py::test_load_config_merges_secrets PASSED            [ 30%]
tests/test_bellows.py::test_load_config_missing_secrets PASSED           [ 31%]
tests/test_bellows.py::test_load_config_deep_merge PASSED                [ 31%]
tests/test_bellows.py::test_is_final_step PASSED                         [ 32%]
tests/test_bellows.py::test_is_runnable_plan_diagnostic PASSED           [ 32%]
tests/test_bellows.py::test_is_runnable_plan_parallel_prefix PASSED      [ 33%]
tests/test_bellows.py::test_extract_parallel_group_match PASSED          [ 34%]
tests/test_bellows.py::test_extract_parallel_group_no_match PASSED       [ 34%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_inprogress_exists PASSED [ 35%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_done_missing PASSED [ 35%]
tests/test_bellows.py::test_is_plan_stranded_returns_false_on_happy_path PASSED [ 36%]
tests/test_bellows.py::test_rescan_preserves_seen PASSED                 [ 36%]
tests/test_bellows.py::test_source_sha_returns_string PASSED             [ 37%]
tests/test_bellows.py::test_diagnostic_auto_close_moves_to_done PASSED   [ 38%]
tests/test_bellows.py::test_clean_diagnostic_no_header_posts_verdict PASSED [ 38%]
tests/test_bellows.py::test_clean_diagnostic_auto_close_true_moves_to_done PASSED [ 39%]
tests/test_bellows.py::test_executable_no_header_defaults_to_verdict PASSED [ 39%]
tests/test_bellows.py::test_executable_explicit_auto_close_true_still_closes PASSED [ 40%]
tests/test_bellows.py::test_handle_parallel_group_stagger PASSED         [ 41%]
tests/test_bellows.py::test_verdict_continue_at_final_step_moves_to_done PASSED [ 41%]
tests/test_bellows.py::test_capture_git_diff_returns_head_sha PASSED     [ 42%]
tests/test_bellows.py::test_capture_git_diff_returns_empty_on_no_git PASSED [ 42%]
tests/test_bellows.py::test_parse_diff_stat_empty_pre_sha_returns_empty PASSED [ 43%]
tests/test_bellows.py::test_parse_diff_stat_detects_committed_changes PASSED [ 43%]
tests/test_bellows.py::test_parse_diff_stat_detects_uncommitted_changes PASSED [ 44%]
tests/test_bellows.py::test_parse_diff_stat_filters_dotdot_paths PASSED  [ 45%]
tests/test_bellows.py::test_run_plan_resume_step_uses_correct_prompt PASSED [ 45%]
tests/test_bellows.py::test_consume_verdicts_continue_calls_handle_new_plan_with_resume_step PASSED [ 46%]
tests/test_bellows.py::test_consume_verdicts_deletes_pending_file PASSED [ 46%]
tests/test_bellows.py::test_consume_verdicts_pending_cleanup_safe_when_file_missing PASSED [ 47%]
tests/test_bellows.py::test_consume_verdicts_scopes_to_project_from_pending_file PASSED [ 47%]
tests/test_bellows.py::test_consume_verdicts_fallback_to_all_watched_when_pending_missing PASSED [ 48%]
tests/test_bellows.py::test_consume_verdicts_break_prevents_double_consumption PASSED [ 49%]
tests/test_bellows.py::test_handle_parallel_from_watchdog_adds_pending_not_dispatched PASSED [ 49%]
tests/test_bellows.py::test_rescan_dispatches_pending_group_after_settle PASSED [ 50%]
tests/test_bellows.py::test_rescan_does_not_dispatch_pending_group_within_settle PASSED [ 50%]
tests/test_bellows.py::test_nonparallel_plan_dispatches_immediately_from_handle PASSED [ 51%]
tests/test_bellows.py::test_two_parallel_siblings_collected_as_one_group PASSED [ 52%]
tests/test_bellows.py::test_run_plan_claims_file_before_runner_runs PASSED [ 52%]
tests/test_bellows.py::test_run_plan_skips_claim_if_already_inprogress PASSED [ 53%]
tests/test_bellows.py::test_run_plan_bootstrap_prompt_uses_shadow_path PASSED [ 53%]
tests/test_bellows.py::test_run_plan_continuation_prompt_uses_shadow_path PASSED [ 54%]
tests/test_bellows.py::test_run_plan_diagnostic_prompt_uses_shadow_path PASSED [ 54%]
tests/test_bellows.py::test_run_plan_resume_prompt_uses_shadow_path PASSED [ 55%]
tests/test_bellows.py::test_shadow_path_resolves_after_claim PASSED      [ 56%]
tests/test_bellows.py::test_on_moved_dispatches_for_non_directory_event PASSED [ 56%]
tests/test_bellows.py::test_on_moved_ignores_directory_events PASSED     [ 57%]
tests/test_bellows.py::test_on_moved_dispatches_for_top_level_dest PASSED [ 57%]
tests/test_bellows.py::test_on_moved_rejects_subdirectory_dest PASSED    [ 58%]
tests/test_bellows.py::test_on_moved_dispatches_same_directory_rename PASSED [ 58%]
tests/test_bellows.py::test_is_runnable_plan_inprogress_executable_returns_false PASSED [ 59%]
tests/test_bellows.py::test_is_runnable_plan_qa_prefix PASSED            [ 60%]
tests/test_bellows.py::test_is_runnable_plan_parallel_qa_prefix PASSED   [ 60%]
tests/test_bellows.py::test_is_runnable_plan_rejects_roadmap PASSED      [ 61%]
tests/test_bellows.py::test_is_runnable_plan_rejects_staging PASSED      [ 61%]
tests/test_bellows.py::test_skip_logging_fires_once PASSED               [ 62%]
tests/test_bellows.py::test_skip_logging_deduplication PASSED            [ 63%]
tests/test_bellows.py::test_consume_verdicts_no_match_leaves_in_resolved PASSED [ 63%]
tests/test_bellows.py::test_consume_verdicts_stale_verdict_plan_in_done_moves_to_processed PASSED [ 64%]
tests/test_bellows.py::test_consume_verdicts_match_still_moves_to_processed PASSED [ 64%]
tests/test_bellows.py::test_run_plan_inprogress_entry_renames_to_verdict_pending PASSED [ 65%]
tests/test_bellows.py::test_run_plan_inprogress_entry_no_double_prefix PASSED [ 65%]
tests/test_bellows.py::test_extract_total_steps_mixed_case PASSED        [ 66%]
tests/test_bellows.py::test_extract_total_steps_lowercase PASSED         [ 67%]
tests/test_bellows.py::test_extract_total_steps_uppercase_unchanged PASSED [ 67%]
tests/test_bellows.py::test_extract_total_steps_requires_number PASSED   [ 68%]
tests/test_bellows.py::test_extract_total_steps_case_mismatch_warning PASSED [ 68%]
tests/test_bellows.py::test_strip_fenced_code_blocks_basic PASSED        [ 69%]
tests/test_bellows.py::test_extract_total_steps_ignores_in_fence_headers PASSED [ 69%]
tests/test_bellows.py::test_record_run_stores_plan_slug PASSED           [ 70%]
tests/test_bellows.py::test_run_plan_creates_worktree_before_pre_diff PASSED [ 71%]
tests/test_bellows.py::test_run_plan_passes_wt_path_to_capture_and_runner PASSED [ 71%]
tests/test_bellows.py::test_run_plan_tears_down_worktree_after_final_gate PASSED [ 72%]
tests/test_bellows.py::test_run_plan_strict_pause_on_creation_failure PASSED [ 72%]
tests/test_bellows.py::test_run_plan_pauses_on_cherry_pick_conflict PASSED [ 73%]
tests/test_bellows.py::test_bellows_init_runs_worktree_prune PASSED      [ 73%]
tests/test_bellows.py::test_create_worktree_returns_project_path_when_no_git PASSED [ 74%]
tests/test_bellows.py::test_teardown_worktree_noop_when_wt_equals_project PASSED [ 75%]
tests/test_bellows.py::test_mode_a_detected_and_recovered PASSED         [ 75%]
tests/test_bellows.py::test_mode_a_no_detection_normal_flow PASSED       [ 76%]
tests/test_bellows.py::test_mode_a_missing_file_not_in_done PASSED       [ 76%]
tests/test_bellows.py::test_mode_a_recovery_failure PASSED               [ 77%]
tests/test_bellows.py::test_mode_a_synthetic_failure_in_verdict_request PASSED [ 78%]
tests/test_bellows.py::test_create_worktree_proceeds_when_git_exists PASSED [ 78%]
tests/test_bellows.py::test_warning_multi_step_plan_without_pause_for_verdict PASSED [ 79%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_for_verdict PASSED [ 79%]
tests/test_bellows.py::test_no_warning_single_step_plan_without_pause_for_verdict PASSED [ 80%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_always PASSED [ 80%]
tests/test_bellows.py::test_teardown_worktree_removes_stale_index_lock PASSED [ 81%]
tests/test_bellows.py::test_teardown_worktree_waits_for_fresh_index_lock PASSED [ 82%]
tests/test_bellows.py::test_teardown_worktree_force_removes_orphaned_directory PASSED [ 82%]
tests/test_bellows.py::test_defensive_default_sets_pause_for_verdict_when_header_sparse PASSED [ 83%]
tests/test_bellows.py::test_defensive_default_does_not_override_explicit_pause_for_verdict PASSED [ 83%]
tests/test_bellows.py::test_seen_uses_slug_not_path PASSED               [ 84%]
tests/test_bellows.py::test_seen_dispatch_window_guard_holds PASSED      [ 84%]
tests/test_bellows.py::test_seen_cleared_on_continue_to_done PASSED      [ 85%]
tests/test_bellows.py::test_seen_cleared_on_halt PASSED                  [ 86%]
tests/test_bellows.py::test_module_fingerprints_returns_all_six_modules PASSED [ 86%]
tests/test_bellows.py::test_module_fingerprints_handles_git_failure PASSED [ 87%]
tests/test_bellows.py::test_module_fingerprints_fallback_to_unknown_on_unexpected_error PASSED [ 87%]
tests/test_bellows.py::test_auto_close_yaml_bool_does_not_crash PASSED   [ 88%]
tests/test_bellows.py::test_auto_close_yaml_bool_false PASSED            [ 89%]
tests/test_bellows.py::test_migrate_config_idempotent PASSED             [ 89%]
tests/test_bellows.py::test_migrate_config_preserves_values PASSED       [ 90%]
tests/test_bellows.py::test_migrate_config_already_split PASSED          [ 90%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_logs_warn_and_notifies PASSED [ 91%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_still_skipped PASSED [ 91%]
tests/test_bellows.py::test_consume_verdicts_valid_filename_not_flagged PASSED [ 92%]
tests/test_bellows.py::test_consume_verdicts_verdict_request_not_flagged_as_malformed PASSED [ 93%]
tests/test_bellows.py::test_pause_site_1_worktree_creation_failure_renames_before_post PASSED [ 93%]
tests/test_bellows.py::test_pause_site_2_intermediate_step_gate_failure_renames_before_post PASSED [ 94%]
tests/test_bellows.py::test_pause_site_3_final_step_gate_failure_renames_before_post PASSED [ 94%]
tests/test_bellows.py::test_pause_site_4_auto_close_teardown_failure_renames_before_post PASSED [ 95%]
tests/test_bellows.py::test_gates_log_includes_failure_gates_and_files_changed_count PASSED [ 95%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_warns_on_verdict_in_pending PASSED [ 96%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_ignores_verdict_request_files PASSED [ 97%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_ignores_non_md_files PASSED [ 97%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_pushover_deduped_per_file PASSED [ 98%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_pushover_failure_swallowed PASSED [ 98%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_invoked_from_consume_verdicts PASSED [ 99%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_empty_pending_directory PASSED [100%]

=============================== warnings summary ===============================
../../../../../Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35
  /Users/marklehn/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 173 passed, 1 warning in 1.47s ========================
