==============================================================================
cycle_log_signal_census — RAW OUTPUT
plan: diagnostic-cycle-log-signal (manual_bootstrap, 2026-09-05)
==============================================================================
corpus roots: /Users/marklehn/Developer/bellows/knowledge/decisions/Done
              /Users/marklehn/Developer/bellows/knowledge/decisions/drafts
cycle_check   : /Users/marklehn/Developer/bellows/scripts/cycle_check.py
walk_register_lint schema version: 0.3

## SECTION 0 — CONTROLS (read before any finding)

C0.1  POSITIVE CONTROL — executable-lessons-destination-v2.md
      expected {'body_walks': 0, 'register_rows': 4}
      measured {'body_walks': 0, 'register_rows': 4}
      resolved register: /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-lessons-destination-v2-2026-09-04.md
      register status  : CONFORMANT
      RESULT: PASS — the instrument discriminates

C0.2  RESOLVER MIRROR vs cycle_check.check_assert_2 (every plan)
      plans compared : 102
      disagreements  : 0
      RESULT: PASS — resolution is cycle_check-identical

C0.3  NEGATIVE CONTROL — an unresolved ref must yield no register rows
      unresolved plans: 22   with non-empty rows: 0
      RESULT: PASS
        Done/executable-disable-auto-close-2026-04-24.md: dc_blocks=0
        Done/executable-disable-autoupdater-2026-05-27.md: dc_blocks=0
        Done/executable-dispatch-mode-validator-qa-recovery-2026-05-19.md: dc_blocks=0
        Done/executable-extract-plan-required-deposits-set-to-list-2026-05-25.md: dc_blocks=0
        Done/executable-extract-primary-deposit-block-aware-2026-04-19.md: dc_blocks=0
        Done/executable-failure-3-mode-a-closure-2026-05-06.md: dc_blocks=0
        Done/executable-fence-strip-plan-text-parsers-2026-05-11.md: dc_blocks=0
        Done/executable-file-change-audit-fix-2026-05-25.md: dc_blocks=0
        Done/executable-fix-f-guard-removal-2026-05-26.md: dc_blocks=0
        Done/executable-freshness-check-algorithm-v2-blueprint-retry-2026-05-27.md: dc_blocks=0
        Done/executable-frontmatter-canary-2026-05-20.md: dc_blocks=0
        Done/executable-frontmatter-prototype-deposit-exists-2026-05-20.md: dc_blocks=0
        Done/executable-gate-2c-bellows-gate-fixes-2026-05-19.md: dc_blocks=0
        Done/executable-gate-2c-canary-rerun-2026-05-19.md: dc_blocks=0
        Done/executable-gate-file-scoping-2026-05-24.md: dc_blocks=0
        Done/executable-gate-fp-coordinated-shape-2026-05-27.md: dc_blocks=0
        Done/executable-gate5-fix-verdict-emoji-2026-04-16.md: dc_blocks=0
        Done/executable-gate5-path-double-project-2026-04-17.md: dc_blocks=0
        Done/executable-governance-dispatch-infrastructure-2026-05-20.md: dc_blocks=0
        Done/executable-governance-lessons-verdict-format-2026-05-12.md: dc_blocks=0
        Done/executable-handle-subdirectory-guard-2026-04-19.md: dc_blocks=0
        Done/executable-header-parser-canary-2026-05-10.md: dc_blocks=0
        Done/executable-header-parser-multiline-fix-2026-05-10.md: dc_blocks=0
        Done/executable-inactivity-timeout-bump-1800s-2026-05-01.md: dc_blocks=0
        Done/executable-intermediate-decision-detector-2026-05-12.md: dc_blocks=0
        Done/executable-is-runnable-plan-parallel-fix-2026-04-14.md: dc_blocks=0
        Done/executable-leftover-after-ship-tooling-blueprint-2026-05-26.md: dc_blocks=0
        Done/executable-lessons-forge-extraction-phase-b2-governance-wiring-2026-05-18.md: dc_blocks=0
        Done/executable-lessons-verdict-format-and-stranded-plans-2026-05-01.md: dc_blocks=0
        Done/executable-mcp-read-class-tools-extension-2026-05-25.md: dc_blocks=0
        Done/executable-model-override-backtick-fix-2026-04-17.md: dc_blocks=0
        Done/executable-monorepo-worktree-fix-2026-05-04.md: dc_blocks=0
        Done/executable-no-match-verdict-warning-dedup-2026-05-31.md: dc_blocks=0
        Done/executable-no-permission-denials-read-class-fix-2026-04-28.md: dc_blocks=0
        Done/executable-notification-coalescing-2026-05-12.md: dc_blocks=0
        Done/executable-notifier-server-2026-04-13.md: dc_blocks=0
        Done/executable-orchestrator-2026-04-13.md: dc_blocks=0
        Done/executable-parse-diff-stat-truncation-fix-2026-05-26.md: dc_blocks=0
        Done/executable-path-001-hygiene-close-2026-05-11.md: dc_blocks=0
        Done/executable-phase-1-5-lessons-source-d-2026-05-10.md: dc_blocks=0
        Done/executable-phase-3c-plan-hash-drift-warning-2026-04-30.md: dc_blocks=0
        Done/executable-phase2a-2026-04-14.md: dc_blocks=0
        Done/executable-phase2b-2026-04-14.md: dc_blocks=0
        Done/executable-pipe-header-parser-and-comprehensive-qa-2026-05-08.md: dc_blocks=0
        Done/executable-plan-handler-seen-slug-refactor-2026-05-11.md: dc_blocks=0
        Done/executable-plan-mutation-canary-2026-04-19.md: dc_blocks=0
        Done/executable-plan-truncation-fix-2026-04-17.md: dc_blocks=0
        Done/executable-plan-truncation-fix-v2-2026-04-17.md: dc_blocks=0
        Done/executable-plan-write-time-lessons-reread-2026-05-13.md: dc_blocks=0
        Done/executable-planner-2026-04-13.md: dc_blocks=0
        Done/executable-planner-claude-code-2026-04-14.md: dc_blocks=0
        Done/executable-planner-contract-validators-three-validator-drop-2026-05-20.md: dc_blocks=0
        Done/executable-planner-template-bellows-execution-model-section-2026-04-30.md: dc_blocks=0
        Done/executable-planner-template-lessons-2026-05-01.md: dc_blocks=0
        Done/executable-planner-template-lessons-step-numbering-2026-04-23.md: dc_blocks=0
        Done/executable-planner-template-no-push-and-routing-count-2026-05-21.md: dc_blocks=0
        Done/executable-planner-template-parser-self-trip-and-session-wrap-2026-05-11.md: dc_blocks=0
        Done/executable-planner-template-rule-25-2026-04-18.md: dc_blocks=0
        Done/executable-planner-template-rule-25-codification-2026-05-21.md: dc_blocks=0
        Done/executable-planner-template-rule-26-2026-04-18.md: dc_blocks=0
        Done/executable-post-relocation-restart-canary-2026-05-15.md: dc_blocks=0
        Done/executable-pre-scan-orphan-guard-2026-05-22.md: dc_blocks=0
        Done/executable-precondition-failure-field-2026-05-24.md: dc_blocks=0
        Done/executable-preserve-unlanded-commits-on-stranded-cleanup-2026-06-01.md: dc_blocks=0
        Done/executable-priority-3-audit-closeout-2026-05-21.md: dc_blocks=0
        Done/executable-project-status-reliability-bugs-1-2-3-2026-04-24.md: dc_blocks=0
        Done/executable-qa-steps-governance-2026-05-25.md: dc_blocks=0
        Done/executable-qa-steps-header-field-code-2026-05-25.md: dc_blocks=0
        Done/executable-r3-shadow-cache-prompt-2026-04-19.md: dc_blocks=0
        Done/executable-r3-smoke-test-2026-04-19.md: dc_blocks=0
        Done/executable-reattempt-teardown-on-continue-resume-2026-06-04.md: dc_blocks=0
        Done/executable-reliability-fixes-a-b-2026-04-14.md: dc_blocks=0
        Done/executable-remove-phase-3b-3c-2026-05-01.md: dc_blocks=0
        Done/executable-remove-pre-scan-processed-rename-v2-2026-05-24.md: dc_blocks=0
        Done/executable-rename-first-ordering-2026-05-24.md: dc_blocks=0
        Done/executable-resume-path-pending-cleanup-2026-04-16.md: dc_blocks=0
