============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/deposit-exists-path-form-normalization-2026-05-27
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_bellows.py::test_two_parallel_siblings_collected_as_one_group PASSED [ 12%]
tests/test_bellows.py::test_run_plan_claims_file_before_runner_runs PASSED [ 12%]
tests/test_bellows.py::test_run_plan_skips_claim_if_already_inprogress PASSED [ 12%]
tests/test_bellows.py::test_run_plan_bootstrap_prompt_uses_shadow_path PASSED [ 12%]
tests/test_bellows.py::test_run_plan_continuation_prompt_uses_shadow_path PASSED [ 13%]
tests/test_bellows.py::test_run_plan_diagnostic_prompt_uses_shadow_path PASSED [ 13%]
tests/test_bellows.py::test_run_plan_resume_prompt_uses_shadow_path PASSED [ 13%]
tests/test_bellows.py::test_shadow_path_resolves_after_claim PASSED      [ 13%]
tests/test_bellows.py::test_on_moved_dispatches_for_non_directory_event PASSED [ 14%]
tests/test_bellows.py::test_on_moved_ignores_directory_events PASSED     [ 14%]
tests/test_bellows.py::test_on_moved_dispatches_for_top_level_dest PASSED [ 14%]
tests/test_bellows.py::test_on_moved_rejects_subdirectory_dest PASSED    [ 15%]
tests/test_bellows.py::test_on_moved_dispatches_same_directory_rename PASSED [ 15%]
tests/test_bellows.py::test_is_runnable_plan_inprogress_executable_returns_false PASSED [ 15%]
tests/test_bellows.py::test_is_runnable_plan_qa_prefix PASSED            [ 15%]
tests/test_bellows.py::test_is_runnable_plan_parallel_qa_prefix PASSED   [ 16%]
tests/test_bellows.py::test_is_runnable_plan_rejects_roadmap PASSED      [ 16%]
tests/test_bellows.py::test_is_runnable_plan_rejects_staging PASSED      [ 16%]
tests/test_bellows.py::test_skip_logging_fires_once PASSED               [ 16%]
tests/test_bellows.py::test_skip_logging_deduplication PASSED            [ 17%]
tests/test_bellows.py::test_consume_verdicts_no_match_leaves_in_resolved PASSED [ 17%]
tests/test_bellows.py::test_consume_verdicts_stale_verdict_plan_in_done_moves_to_processed PASSED [ 17%]
tests/test_bellows.py::test_consume_verdicts_match_still_moves_to_processed PASSED [ 18%]
tests/test_bellows.py::test_run_plan_inprogress_entry_renames_to_verdict_pending PASSED [ 18%]
tests/test_bellows.py::test_run_plan_inprogress_entry_no_double_prefix PASSED [ 18%]
tests/test_bellows.py::test_extract_total_steps_mixed_case PASSED        [ 18%]
tests/test_bellows.py::test_extract_total_steps_lowercase PASSED         [ 19%]
tests/test_bellows.py::test_extract_total_steps_uppercase_unchanged PASSED [ 19%]
tests/test_bellows.py::test_extract_total_steps_requires_number PASSED   [ 19%]
tests/test_bellows.py::test_extract_total_steps_case_mismatch_warning PASSED [ 19%]
tests/test_bellows.py::test_strip_fenced_code_blocks_basic PASSED        [ 20%]
tests/test_bellows.py::test_extract_total_steps_ignores_in_fence_headers PASSED [ 20%]
tests/test_bellows.py::test_record_run_stores_plan_slug PASSED           [ 20%]
tests/test_bellows.py::test_run_plan_creates_worktree_before_pre_diff PASSED [ 20%]
tests/test_bellows.py::test_run_plan_passes_wt_path_to_capture_and_runner PASSED [ 21%]
tests/test_bellows.py::test_run_plan_tears_down_worktree_after_final_gate PASSED [ 21%]
tests/test_bellows.py::test_run_plan_strict_pause_on_creation_failure PASSED [ 21%]
tests/test_bellows.py::test_run_plan_pauses_on_cherry_pick_conflict PASSED [ 22%]
tests/test_bellows.py::test_bellows_init_runs_worktree_prune PASSED      [ 22%]
tests/test_bellows.py::test_create_worktree_returns_project_path_when_no_git PASSED [ 22%]
tests/test_bellows.py::test_teardown_worktree_noop_when_wt_equals_project PASSED [ 22%]
tests/test_bellows.py::test_mode_a_detected_and_recovered PASSED         [ 23%]
tests/test_bellows.py::test_mode_a_no_detection_normal_flow PASSED       [ 23%]
tests/test_bellows.py::test_mode_a_missing_file_not_in_done PASSED       [ 23%]
tests/test_bellows.py::test_mode_a_recovery_failure PASSED               [ 23%]
tests/test_bellows.py::test_mode_a_synthetic_failure_in_verdict_request PASSED [ 24%]
tests/test_bellows.py::test_create_worktree_proceeds_when_git_exists PASSED [ 24%]
tests/test_bellows.py::test_warning_multi_step_plan_without_pause_for_verdict PASSED [ 24%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_for_verdict PASSED [ 25%]
tests/test_bellows.py::test_no_warning_single_step_plan_without_pause_for_verdict PASSED [ 25%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_always PASSED [ 25%]
tests/test_bellows.py::test_teardown_worktree_removes_stale_index_lock PASSED [ 25%]
tests/test_bellows.py::test_teardown_worktree_waits_for_fresh_index_lock PASSED [ 26%]
tests/test_bellows.py::test_teardown_worktree_force_removes_orphaned_directory PASSED [ 26%]
tests/test_bellows.py::test_defensive_default_sets_pause_for_verdict_when_header_sparse PASSED [ 26%]
tests/test_bellows.py::test_defensive_default_does_not_override_explicit_pause_for_verdict PASSED [ 26%]
tests/test_bellows.py::test_seen_uses_slug_not_path PASSED               [ 27%]
tests/test_bellows.py::test_seen_dispatch_window_guard_holds PASSED      [ 27%]
tests/test_bellows.py::test_seen_cleared_on_continue_to_done PASSED      [ 27%]
tests/test_bellows.py::test_seen_cleared_on_halt PASSED                  [ 27%]
tests/test_bellows.py::test_module_fingerprints_returns_all_six_modules PASSED [ 28%]
tests/test_bellows.py::test_module_fingerprints_handles_git_failure PASSED [ 28%]
tests/test_bellows.py::test_module_fingerprints_fallback_to_unknown_on_unexpected_error PASSED [ 28%]
tests/test_bellows.py::test_auto_close_yaml_bool_does_not_crash PASSED   [ 29%]
tests/test_bellows.py::test_auto_close_yaml_bool_false PASSED            [ 29%]
tests/test_bellows.py::test_migrate_config_idempotent PASSED             [ 29%]
tests/test_bellows.py::test_migrate_config_preserves_values PASSED       [ 29%]
tests/test_bellows.py::test_migrate_config_already_split PASSED          [ 30%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_logs_warn_and_notifies PASSED [ 30%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_still_skipped PASSED [ 30%]
tests/test_bellows.py::test_consume_verdicts_valid_filename_not_flagged PASSED [ 30%]
tests/test_bellows.py::test_consume_verdicts_verdict_request_not_flagged_as_malformed PASSED [ 31%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_removes_all_step_files_for_slug PASSED [ 31%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_noop_when_no_matches PASSED [ 31%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_respects_slug_boundary PASSED [ 31%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_ignores_resolved_directory PASSED [ 32%]
tests/test_consume_verdicts.py::test_cleanup_normalizes_prefixed_verdict_slug PASSED [ 32%]
tests/test_consume_verdicts.py::test_cleanup_unprefixed_verdict_slug PASSED [ 32%]
tests/test_consume_verdicts.py::test_consume_verdicts_skips_verdict_request_files PASSED [ 33%]
tests/test_consume_verdicts.py::test_dispatch_starts_fresh_when_db_has_orphan_slug_rows PASSED [ 33%]
tests/test_consume_verdicts.py::test_consume_verdicts_marks_resolved_processed_when_plan_halted PASSED [ 33%]
tests/test_consume_verdicts.py::test_startup_sweep_removes_done_plan_orphans PASSED [ 33%]
tests/test_decisions.py::TestLoadPhrases::test_loads_phrases_from_file FAILED [ 34%]
tests/test_decisions.py::TestLoadPhrases::test_includes_known_phrases FAILED [ 34%]
tests/test_decisions.py::TestLoadPhrases::test_splits_slash_alternatives FAILED [ 34%]
tests/test_decisions.py::TestLoadPhrases::test_handles_missing_file PASSED [ 34%]
tests/test_decisions.py::TestLoadPhrases::test_caches_result PASSED      [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_s_class_blocks_from_ground_truth FAILED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_empty_input_string PASSED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_empty_input_list PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_none_input PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_empty_phrases PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_malformed_ndjson PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_malformed_mixed_with_valid PASSED [ 37%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_multiple_content_items PASSED [ 37%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_text_truncation PASSED [ 37%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_case_insensitive_matching PASSED [ 37%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_non_assistant_events_ignored PASSED [ 38%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_pre_parsed_event_list PASSED [ 38%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_event_idx_tracking PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_block_single_md_path_returned PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_block_multiple_md_first_returned PASSED [ 39%]
tests/test_extract_primary_deposit_blocks.py::test_block_none_bullet_returns_none PASSED [ 39%]
tests/test_extract_primary_deposit_blocks.py::test_block_directory_only_returns_none PASSED [ 39%]
tests/test_extract_primary_deposit_blocks.py::test_no_block_falls_back_to_legacy PASSED [ 40%]
tests/test_extract_primary_deposit_blocks.py::test_block_with_blockquote_prefix_still_matches PASSED [ 40%]
tests/test_extract_primary_deposit_blocks.py::test_block_with_blank_quoted_line_between_header_and_bullets PASSED [ 40%]
tests/test_extract_primary_deposit_blocks.py::test_block_with_multiple_blank_quoted_lines PASSED [ 40%]
tests/test_extract_primary_deposit_blocks.py::test_block_does_not_span_paragraphs PASSED [ 41%]
tests/test_gates.py::test_all_gates_pass_on_clean_parsed PASSED          [ 41%]
tests/test_gates.py::test_receipt_status_blocked PASSED                  [ 41%]
tests/test_gates.py::test_receipt_status_partial PASSED                  [ 41%]
tests/test_gates.py::test_ceo_flags_nonempty PASSED                      [ 42%]
tests/test_gates.py::test_is_error_true PASSED                           [ 42%]
tests/test_gates.py::test_permission_denials_nonempty PASSED             [ 42%]
tests/test_gates.py::test_permission_denials_read_class_only_passes PASSED [ 43%]
tests/test_gates.py::test_permission_denials_write_class_fails PASSED    [ 43%]
tests/test_gates.py::test_permission_denials_mixed_read_write_fails PASSED [ 43%]
tests/test_gates.py::test_permission_denials_missing_tool_name_fails PASSED [ 43%]
tests/test_gates.py::test_permission_denials_none_tool_name_fails PASSED [ 44%]
tests/test_gates.py::test_permission_denials_unknown_tool_fails PASSED   [ 44%]
tests/test_gates.py::test_permission_denials_string_form_fails PASSED    [ 44%]
tests/test_gates.py::test_deposit_path_missing PASSED                    [ 44%]
tests/test_gates.py::test_qa_step_detection PASSED                       [ 45%]
tests/test_gates.py::test_file_change_audit_populates PASSED             [ 45%]
tests/test_gates.py::test_scope_check_passes_when_files_in_plan PASSED   [ 45%]
tests/test_gates.py::test_scope_check_fails_when_file_not_in_plan PASSED [ 45%]
tests/test_gates.py::test_scope_check_allowlist PASSED                   [ 46%]
tests/test_gates.py::test_no_deposit_section_passes PASSED               [ 46%]
tests/test_gates.py::test_parse_plan_header_empty PASSED                 [ 46%]
tests/test_gates.py::test_parse_plan_header_basic PASSED                 [ 47%]
tests/test_gates.py::test_parse_plan_header_malformed PASSED             [ 47%]
tests/test_gates.py::test_parse_plan_header_pipe_format_with_pause_for_verdict PASSED [ 47%]
tests/test_gates.py::test_parse_plan_header_pipe_format_without_pause_for_verdict PASSED [ 47%]
tests/test_gates.py::test_parse_plan_header_yaml_still_works PASSED      [ 48%]
tests/test_gates.py::test_parse_plan_header_no_format_returns_empty PASSED [ 48%]
tests/test_gates.py::test_parse_plan_header_pipe_format_always PASSED    [ 48%]
tests/test_gates.py::test_parse_plan_header_pipe_format_key_normalization PASSED [ 48%]
tests/test_gates.py::test_pipe_header_pause_for_verdict_after_step_1_causes_pause PASSED [ 49%]
tests/test_gates.py::test_pipe_header_pause_for_verdict_always_causes_pause PASSED [ 49%]
tests/test_gates.py::test_pipe_header_no_pause_for_verdict_no_pause PASSED [ 49%]
tests/test_gates.py::test_parse_plan_header_multi_line_bold_returns_all_fields PASSED [ 50%]
tests/test_gates.py::test_parse_plan_header_single_line_pipe_still_works PASSED [ 50%]
tests/test_gates.py::test_parse_plan_header_multi_line_bold_with_blank_lines PASSED [ 50%]
tests/test_gates.py::test_parse_plan_header_horizontal_rule_terminates_header_block PASSED [ 50%]
tests/test_gates.py::test_parse_plan_header_non_bold_line_terminates_header_block PASSED [ 51%]
tests/test_gates.py::test_scope_check_prefix_allowlist_in_progress PASSED [ 51%]
tests/test_gates.py::test_scope_check_prefix_allowlist_verdict_pending PASSED [ 51%]
tests/test_gates.py::test_scope_check_prefix_allowlist_halted PASSED     [ 51%]
tests/test_gates.py::test_scope_check_prefix_allowlist_does_not_suppress_real_violations PASSED [ 52%]
tests/test_gates.py::test_verdict_requested_from_parsed_dict PASSED      [ 52%]
tests/test_gates.py::test_verdict_requested_defaults_when_key_missing PASSED [ 52%]
tests/test_gates.py::test_resolve_deposit_path_directory_as_is PASSED    [ 52%]
tests/test_gates.py::test_resolve_deposit_path_directory_project_relative PASSED [ 53%]
tests/test_gates.py::test_resolve_deposit_path_directory_parent_relative PASSED [ 53%]
tests/test_gates.py::test_resolve_deposit_path_nonexistent PASSED        [ 53%]
tests/test_gates.py::test_gate_deposit_exists_directory_in_deposits_block PASSED [ 54%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_backtick_with_description PASSED [ 54%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_backtick_only PASSED [ 54%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_bare_path_without_backticks PASSED [ 54%]
tests/test_gates.py::test_deposit_exists_still_fails_on_genuinely_missing_path_with_new_format PASSED [ 55%]
tests/test_gates.py::test_extract_plan_required_deposits_inline_format PASSED [ 55%]
tests/test_gates.py::test_extract_plan_required_deposits_multiline_format PASSED [ 55%]
tests/test_gates.py::test_rule_20_self_check_passes_with_valid_banner_and_passed_line PASSED [ 55%]
tests/test_gates.py::test_rule_20_self_check_fails_when_banner_missing PASSED [ 56%]
tests/test_gates.py::test_rule_20_self_check_fails_when_banner_without_passed_line PASSED [ 56%]
tests/test_gates.py::test_rule_20_self_check_fails_when_deposit_unreadable PASSED [ 56%]
tests/test_gates.py::test_rule_20_self_check_skipped_on_non_qa_step PASSED [ 56%]
tests/test_gates.py::test_rule_20_self_check_passes_when_passed_line_after_banner_in_multi_section_report PASSED [ 57%]
tests/test_gates.py::test_resolve_deposit_path_returns_absolute_path_when_found PASSED [ 57%]
tests/test_gates.py::test_resolve_deposit_path_returns_none_when_not_found PASSED [ 57%]
tests/test_gates.py::test_resolve_deposit_path_finds_file_in_worktree PASSED [ 58%]
tests/test_gates.py::test_resolve_deposit_path_finds_file_in_worktree_form_a PASSED [ 58%]
tests/test_gates.py::test_resolve_deposit_path_bellows_self_no_wt_path_drift PASSED [ 58%]
tests/test_gates.py::test_resolve_deposit_path_no_wt_path_backward_compat PASSED [ 58%]
tests/test_gates.py::test_gate_deposit_exists_threads_wt_path PASSED     [ 59%]
tests/test_gates.py::test_rule_20_self_check_resolves_via_worktree_path PASSED [ 59%]
tests/test_gates.py::test_extract_step_text_ignores_in_fence_headers PASSED [ 59%]
tests/test_gates.py::test_gate_is_qa_step_ignores_in_fence_headers PASSED [ 59%]
tests/test_gates.py::test_extract_step_text_ignores_inline_code_references PASSED [ 60%]
tests/test_gates.py::test_gate_is_qa_step_ignores_inline_code_references PASSED [ 60%]
tests/test_gates.py::test_permission_denials_vexp_run_pipeline_exempt PASSED [ 60%]
tests/test_gates.py::test_gate_deposit_exists_fails_when_file_truly_missing PASSED [ 61%]
tests/test_gates.py::test_extract_deposits_filters_staging_prefix PASSED [ 61%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_structured_block PASSED [ 61%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_inline_format PASSED [ 61%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_legacy_prose PASSED [ 62%]
tests/test_gates.py::test_rule_20_banner_in_fenced_block PASSED          [ 62%]
tests/test_gates.py::test_rule_20_banner_with_decoration PASSED          [ 62%]
tests/test_gates.py::test_rule_20_banner_with_shell_prompt_prefix PASSED [ 62%]
tests/test_gates.py::test_rule_20_passed_line_with_indentation PASSED    [ 63%]
tests/test_gates.py::test_rule_20_no_banner PASSED                       [ 63%]
tests/test_gates.py::test_rule_20_banner_without_passed PASSED           [ 63%]
tests/test_gates.py::test_parse_plan_header_yaml_frontmatter_returns_deposits_list PASSED [ 63%]
tests/test_gates.py::test_parse_plan_header_yaml_frontmatter_returns_nested_qa_dict PASSED [ 64%]
tests/test_gates.py::test_parse_plan_header_malformed_yaml_falls_through_to_bold_markdown PASSED [ 64%]
tests/test_gates.py::test_gate_deposit_exists_uses_frontmatter_when_present_and_passes_when_file_exists PASSED [ 64%]
tests/test_gates.py::test_rule_20_gate_tolerates_bold_passed_line PASSED [ 65%]
tests/test_gates.py::test_rule_20_gate_tolerates_single_asterisk_passed_line PASSED [ 65%]
tests/test_gates.py::test_no_permission_denials_exempts_guardrails_lock_cleanup PASSED [ 65%]
tests/test_gates.py::test_no_permission_denials_still_blocks_other_bash_denials PASSED [ 65%]
tests/test_gates.py::test_gate_deposit_exists_uses_frontmatter_and_ignores_staging_in_prose PASSED [ 66%]
tests/test_gates.py::test_normalize_deposit_path_abs_to_rel PASSED       [ 66%]
tests/test_gates.py::test_normalize_deposit_path_prefixed_to_rel PASSED  [ 66%]
tests/test_gates.py::test_normalize_deposit_path_already_rel PASSED      [ 66%]
tests/test_gates.py::test_gate_deposit_exists_cross_form_abs_vs_rel PASSED [ 67%]
tests/test_gates.py::test_gate_deposit_exists_actually_missing PASSED    [ 67%]
tests/test_gates.py::test_resolve_deposit_path_absolute_worktree_remap PASSED [ 67%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_warns_on_verdict_in_pending PASSED [ 68%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_ignores_verdict_request_files PASSED [ 68%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_ignores_non_md_files PASSED [ 68%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_pushover_deduped_per_file PASSED [ 68%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_pushover_failure_swallowed PASSED [ 69%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_invoked_from_consume_verdicts PASSED [ 69%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_empty_pending_directory PASSED [ 69%]
tests/test_notifier_server.py::test_push_success PASSED                  [ 69%]
tests/test_notifier_server.py::test_push_passes_timeout PASSED           [ 70%]
tests/test_notifier_server.py::test_push_timeout_exception_handled_gracefully PASSED [ 70%]
tests/test_notifier_server.py::test_no_stranded_check_in_run_plan PASSED [ 70%]
tests/test_notifier_server.py::test_push_failure PASSED                  [ 70%]
tests/test_notifier_server.py::test_server_respond PASSED                [ 71%]
tests/test_phase4_parser.py::test_parser_returns_complete_for_end_turn PASSED [ 71%]
tests/test_phase4_parser.py::test_parser_returns_blocked_for_error PASSED [ 71%]
tests/test_phase4_parser.py::test_parser_returns_partial_for_max_tokens PASSED [ 72%]
tests/test_phase4_planner_retry.py::test_planner_retries_on_auth_failure PASSED [ 72%]
tests/test_phase4_planner_retry.py::test_planner_falls_back_to_continue_on_persistent_failure PASSED [ 72%]
tests/test_planner.py::test_build_consult_file PASSED                    [ 72%]
tests/test_planner.py::test_consult_bad_json PASSED                      [ 73%]
tests/test_planner.py::test_consult_timeout PASSED                       [ 73%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_prefers_declared_block PASSED [ 73%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_falls_back_to_legacy_when_no_block PASSED [ 73%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_handles_none_bullet PASSED [ 74%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_ignores_paths_in_code_fences_when_block_present PASSED [ 74%]
tests/test_rule_26_deposit_parser.py::test_extract_primary_deposit_scoping_in_post_verdict_request PASSED [ 74%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_blank_quoted_line PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_multiple_blank_quoted_lines PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_does_not_span_paragraphs PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_step_text_helper_gates_py PASSED [ 75%]
tests/test_runner.py::test_runner_sets_disable_autoupdater_env_var PASSED [ 76%]
tests/test_runner.py::test_runner_respects_explicit_disable_autoupdater_override PASSED [ 76%]
tests/test_runner.py::test_configurable_timeout_respected PASSED         [ 76%]
tests/test_runner.py::test_timeout_returns_cost_none PASSED              [ 76%]
tests/test_runner.py::test_timeout_writes_log_file PASSED                [ 77%]
tests/test_runner.py::test_generic_exception_returns_cost_none PASSED    [ 77%]
tests/test_runner.py::test_generic_exception_message_contains_actual_error PASSED [ 77%]
tests/test_runner.py::test_generic_exception_writes_log_file PASSED      [ 77%]
tests/test_runner.py::test_success_writes_log_file PASSED                [ 78%]
tests/test_runner.py::test_stderr_printed_on_success PASSED              [ 78%]
tests/test_runner.py::test_no_result_event_returns_blocked PASSED        [ 78%]
tests/test_runner.py::test_no_result_event_writes_log_with_raw_output PASSED [ 79%]
tests/test_runner.py::test_ndjson_parse_valid_stream PASSED              [ 79%]
tests/test_runner.py::test_ndjson_parse_malformed_line_skipped PASSED    [ 79%]
tests/test_runner.py::test_ndjson_parse_missing_result_event PASSED      [ 79%]
tests/test_runner.py::test_resume_session_flag_in_command PASSED         [ 80%]
tests/test_runner.py::test_append_system_prompt_flag_in_command PASSED   [ 80%]
tests/test_runner.py::test_run_step_retries_on_transient_401 PASSED      [ 80%]
tests/test_runner.py::test_run_step_does_not_retry_on_non_transient_error PASSED [ 80%]
tests/test_runner_parser.py::test_parse_clean_output PASSED              [ 81%]
tests/test_runner_parser.py::test_parse_blocked_output PASSED            [ 81%]
tests/test_runner_parser.py::test_run_step_timeout FAILED                [ 81%]
tests/test_runner_parser.py::test_parse_paragraph_form_no_longer_extracted PASSED [ 81%]
tests/test_runner_parser.py::test_parse_h3_flags_for_ceo_bulleted_regression PASSED [ 82%]
tests/test_runner_parser.py::test_parse_h3_flags_for_ceo_none_regression PASSED [ 82%]
tests/test_runner_parser.py::test_parse_verdict_requested_present PASSED [ 82%]
tests/test_runner_parser.py::test_parse_verdict_requested_absent PASSED  [ 83%]
tests/test_runner_parser.py::test_parse_verdict_requested_mid_text PASSED [ 83%]
tests/test_validators.py::test_clean_plan_all_checks_pass PASSED         [ 83%]
tests/test_validators.py::test_reject_missing_dispatch_mode PASSED       [ 83%]
tests/test_validators.py::test_reject_invalid_dispatch_mode_value PASSED [ 84%]
tests/test_validators.py::test_warn_mismatch_manual_bootstrap_in_watched_dir PASSED [ 84%]
tests/test_validators.py::test_no_warn_manual_bootstrap_not_in_watched_dir PASSED [ 84%]
tests/test_validators.py::test_warn_stop_prose_in_bellows_mode PASSED    [ 84%]
tests/test_validators.py::test_no_warn_stop_prose_in_manual_bootstrap_mode PASSED [ 85%]
tests/test_validators.py::test_stop_prose_in_fenced_code_block_excluded PASSED [ 85%]
tests/test_validators.py::test_stop_prose_in_inline_code_excluded PASSED [ 85%]
