============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/no-match-verdict-warning-dedup-2026-05-31
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_bellows.py::test_extract_total_steps_lowercase PASSED         [ 14%]
tests/test_bellows.py::test_extract_total_steps_uppercase_unchanged PASSED [ 15%]
tests/test_bellows.py::test_extract_total_steps_requires_number PASSED   [ 15%]
tests/test_bellows.py::test_extract_total_steps_case_mismatch_warning PASSED [ 15%]
tests/test_bellows.py::test_strip_fenced_code_blocks_basic PASSED        [ 15%]
tests/test_bellows.py::test_extract_total_steps_ignores_in_fence_headers PASSED [ 15%]
tests/test_bellows.py::test_record_run_stores_plan_slug PASSED           [ 16%]
tests/test_bellows.py::test_run_plan_creates_worktree_before_pre_diff PASSED [ 16%]
tests/test_bellows.py::test_run_plan_passes_wt_path_to_capture_and_runner PASSED [ 16%]
tests/test_bellows.py::test_run_plan_tears_down_worktree_after_final_gate PASSED [ 16%]
tests/test_bellows.py::test_run_plan_strict_pause_on_creation_failure PASSED [ 17%]
tests/test_bellows.py::test_run_plan_pauses_on_cherry_pick_conflict PASSED [ 17%]
tests/test_bellows.py::test_bellows_init_runs_worktree_prune PASSED      [ 17%]
tests/test_bellows.py::test_create_worktree_returns_project_path_when_no_git PASSED [ 17%]
tests/test_bellows.py::test_teardown_worktree_noop_when_wt_equals_project PASSED [ 17%]
tests/test_bellows.py::test_mode_a_detected_and_recovered PASSED         [ 18%]
tests/test_bellows.py::test_mode_a_no_detection_normal_flow PASSED       [ 18%]
tests/test_bellows.py::test_mode_a_missing_file_not_in_done PASSED       [ 18%]
tests/test_bellows.py::test_mode_a_recovery_failure PASSED               [ 18%]
tests/test_bellows.py::test_mode_a_synthetic_failure_in_verdict_request PASSED [ 19%]
tests/test_bellows.py::test_create_worktree_proceeds_when_git_exists PASSED [ 19%]
tests/test_bellows.py::test_warning_multi_step_plan_without_pause_for_verdict PASSED [ 19%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_for_verdict PASSED [ 19%]
tests/test_bellows.py::test_no_warning_single_step_plan_without_pause_for_verdict PASSED [ 20%]
tests/test_bellows.py::test_no_warning_multi_step_plan_with_pause_always PASSED [ 20%]
tests/test_bellows.py::test_teardown_worktree_removes_stale_index_lock PASSED [ 20%]
tests/test_bellows.py::test_teardown_worktree_waits_for_fresh_index_lock PASSED [ 20%]
tests/test_bellows.py::test_teardown_worktree_force_removes_orphaned_directory PASSED [ 20%]
tests/test_bellows.py::test_teardown_pauses_when_local_main_dirty PASSED [ 21%]
tests/test_bellows.py::test_teardown_proceeds_when_local_main_clean PASSED [ 21%]
tests/test_bellows.py::test_teardown_dirty_tree_evidence_contains_recovery_commands PASSED [ 21%]
tests/test_bellows.py::test_teardown_proceeds_when_git_status_errors PASSED [ 21%]
tests/test_bellows.py::test_teardown_ignores_lifecycle_artifacts PASSED  [ 22%]
tests/test_bellows.py::test_teardown_ignores_deletion_porcelain_codes PASSED [ 22%]
tests/test_bellows.py::test_lifecycle_artifact_regex_coverage PASSED     [ 22%]
tests/test_bellows.py::test_teardown_blocks_on_non_lifecycle_untracked PASSED [ 22%]
tests/test_bellows.py::test_teardown_blocks_on_dirty_project_status PASSED [ 23%]
tests/test_bellows.py::test_teardown_blocks_on_real_dirty_mixed_with_lifecycle PASSED [ 23%]
tests/test_bellows.py::test_teardown_blocks_on_dirty_source_file PASSED  [ 23%]
tests/test_bellows.py::test_defensive_default_sets_pause_for_verdict_when_header_sparse PASSED [ 23%]
tests/test_bellows.py::test_defensive_default_does_not_override_explicit_pause_for_verdict PASSED [ 23%]
tests/test_bellows.py::test_seen_uses_slug_not_path PASSED               [ 24%]
tests/test_bellows.py::test_seen_dispatch_window_guard_holds PASSED      [ 24%]
tests/test_bellows.py::test_on_modified_invalidates_seen_for_runnable_plan PASSED [ 24%]
tests/test_bellows.py::test_on_modified_preserves_seen_for_lifecycle_renames PASSED [ 24%]
tests/test_bellows.py::test_apply_defensive_header_defaults_propagates_to_reparsed_header PASSED [ 25%]
tests/test_bellows.py::test_seen_cleared_on_continue_to_done PASSED      [ 25%]
tests/test_bellows.py::test_seen_cleared_on_halt PASSED                  [ 25%]
tests/test_bellows.py::test_module_fingerprints_returns_all_six_modules PASSED [ 25%]
tests/test_bellows.py::test_module_fingerprints_handles_git_failure PASSED [ 25%]
tests/test_bellows.py::test_module_fingerprints_fallback_to_unknown_on_unexpected_error PASSED [ 26%]
tests/test_bellows.py::test_auto_close_yaml_bool_does_not_crash PASSED   [ 26%]
tests/test_bellows.py::test_auto_close_yaml_bool_false PASSED            [ 26%]
tests/test_bellows.py::test_migrate_config_idempotent PASSED             [ 26%]
tests/test_bellows.py::test_migrate_config_preserves_values PASSED       [ 27%]
tests/test_bellows.py::test_migrate_config_already_split PASSED          [ 27%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_logs_warn_and_notifies PASSED [ 27%]
tests/test_bellows.py::test_consume_verdicts_malformed_filename_still_skipped PASSED [ 27%]
tests/test_bellows.py::test_consume_verdicts_valid_filename_not_flagged PASSED [ 28%]
tests/test_bellows.py::test_consume_verdicts_verdict_request_not_flagged_as_malformed PASSED [ 28%]
tests/test_bellows.py::test_pause_site_1_worktree_creation_failure_renames_before_post PASSED [ 28%]
tests/test_bellows.py::test_pause_site_2_intermediate_step_gate_failure_renames_before_post PASSED [ 28%]
tests/test_bellows.py::test_pause_site_3_final_step_gate_failure_renames_before_post PASSED [ 28%]
tests/test_bellows.py::test_pause_site_4_auto_close_teardown_failure_renames_before_post PASSED [ 29%]
tests/test_bellows.py::test_gates_log_includes_failure_gates_and_files_changed_count PASSED [ 29%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_removes_all_step_files_for_slug PASSED [ 29%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_noop_when_no_matches PASSED [ 29%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_respects_slug_boundary PASSED [ 30%]
tests/test_cleanup_verdicts.py::TestCleanupVerdictsForSlug::test_cleanup_ignores_resolved_directory PASSED [ 30%]
tests/test_consume_verdicts.py::test_cleanup_normalizes_prefixed_verdict_slug PASSED [ 30%]
tests/test_consume_verdicts.py::test_cleanup_unprefixed_verdict_slug PASSED [ 30%]
tests/test_consume_verdicts.py::test_consume_verdicts_skips_verdict_request_files PASSED [ 30%]
tests/test_consume_verdicts.py::test_dispatch_starts_fresh_when_db_has_orphan_slug_rows PASSED [ 31%]
tests/test_consume_verdicts.py::test_consume_verdicts_marks_resolved_processed_when_plan_halted PASSED [ 31%]
tests/test_consume_verdicts.py::test_startup_sweep_removes_done_plan_orphans PASSED [ 31%]
tests/test_consume_verdicts.py::test_consume_verdict_continue_advances_step_when_precondition_failure_absent PASSED [ 31%]
tests/test_consume_verdicts.py::test_consume_verdict_continue_advances_step_when_precondition_failure_false PASSED [ 32%]
tests/test_consume_verdicts.py::test_consume_verdict_continue_retries_step_when_precondition_failure_true PASSED [ 32%]
tests/test_consume_verdicts.py::test_consume_verdicts_parses_gate_result_json_continue_to_done PASSED [ 32%]
tests/test_consume_verdicts.py::test_consume_verdicts_parses_gate_result_json_continue_resume PASSED [ 32%]
tests/test_consume_verdicts.py::test_consume_verdicts_falls_back_to_empty_when_metadata_absent PASSED [ 33%]
tests/test_consume_verdicts.py::test_no_match_warning_logged_once PASSED [ 33%]
tests/test_consume_verdicts.py::test_no_match_warning_cleared_when_file_leaves_resolved PASSED [ 33%]
tests/test_decisions.py::TestLoadPhrases::test_loads_phrases_from_file FAILED [ 33%]
tests/test_decisions.py::TestLoadPhrases::test_includes_known_phrases FAILED [ 33%]
tests/test_decisions.py::TestLoadPhrases::test_splits_slash_alternatives FAILED [ 34%]
tests/test_decisions.py::TestLoadPhrases::test_handles_missing_file PASSED [ 34%]
tests/test_decisions.py::TestLoadPhrases::test_caches_result PASSED      [ 34%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_s_class_blocks_from_ground_truth FAILED [ 34%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_empty_input_string PASSED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_empty_input_list PASSED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_none_input PASSED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_empty_phrases PASSED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_malformed_ndjson PASSED [ 35%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_malformed_mixed_with_valid PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_multiple_content_items PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_text_truncation PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_case_insensitive_matching PASSED [ 36%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_non_assistant_events_ignored PASSED [ 37%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_pre_parsed_event_list PASSED [ 37%]
tests/test_decisions.py::TestExtractDecisionBlocks::test_event_idx_tracking PASSED [ 37%]
tests/test_extract_primary_deposit_blocks.py::test_block_single_md_path_returned PASSED [ 37%]
tests/test_extract_primary_deposit_blocks.py::test_block_multiple_md_first_returned PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_block_none_bullet_returns_none PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_block_directory_only_returns_none PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_no_block_falls_back_to_legacy PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_block_with_blockquote_prefix_still_matches PASSED [ 38%]
tests/test_extract_primary_deposit_blocks.py::test_block_with_blank_quoted_line_between_header_and_bullets PASSED [ 39%]
tests/test_extract_primary_deposit_blocks.py::test_block_with_multiple_blank_quoted_lines PASSED [ 39%]
tests/test_extract_primary_deposit_blocks.py::test_block_does_not_span_paragraphs PASSED [ 39%]
tests/test_gates.py::test_all_gates_pass_on_clean_parsed PASSED          [ 39%]
tests/test_gates.py::test_receipt_status_blocked PASSED                  [ 40%]
tests/test_gates.py::test_receipt_status_partial PASSED                  [ 40%]
tests/test_gates.py::test_ceo_flags_nonempty PASSED                      [ 40%]
tests/test_gates.py::test_is_error_true PASSED                           [ 40%]
tests/test_gates.py::test_permission_denials_nonempty PASSED             [ 41%]
tests/test_gates.py::test_permission_denials_read_class_only_passes PASSED [ 41%]
tests/test_gates.py::test_permission_denials_write_class_fails PASSED    [ 41%]
tests/test_gates.py::test_permission_denials_mixed_read_write_fails PASSED [ 41%]
tests/test_gates.py::test_permission_denials_missing_tool_name_fails PASSED [ 41%]
tests/test_gates.py::test_permission_denials_none_tool_name_fails PASSED [ 42%]
tests/test_gates.py::test_permission_denials_unknown_tool_fails PASSED   [ 42%]
tests/test_gates.py::test_permission_denials_string_form_fails PASSED    [ 42%]
tests/test_gates.py::test_deposit_path_missing PASSED                    [ 42%]
tests/test_gates.py::test_qa_step_detection PASSED                       [ 43%]
tests/test_gates.py::test_file_change_audit_populates PASSED             [ 43%]
tests/test_gates.py::test_scope_check_passes_when_files_in_plan PASSED   [ 43%]
tests/test_gates.py::test_scope_check_fails_when_file_not_in_plan PASSED [ 43%]
tests/test_gates.py::test_scope_check_allowlist PASSED                   [ 43%]
tests/test_gates.py::test_no_deposit_section_passes PASSED               [ 44%]
tests/test_gates.py::test_parse_plan_header_empty PASSED                 [ 44%]
tests/test_gates.py::test_parse_plan_header_basic PASSED                 [ 44%]
tests/test_gates.py::test_parse_plan_header_malformed PASSED             [ 44%]
tests/test_gates.py::test_parse_plan_header_pipe_format_with_pause_for_verdict PASSED [ 45%]
tests/test_gates.py::test_parse_plan_header_pipe_format_without_pause_for_verdict PASSED [ 45%]
tests/test_gates.py::test_parse_plan_header_yaml_still_works PASSED      [ 45%]
tests/test_gates.py::test_parse_plan_header_no_format_returns_empty PASSED [ 45%]
tests/test_gates.py::test_parse_plan_header_pipe_format_always PASSED    [ 46%]
tests/test_gates.py::test_parse_plan_header_pipe_format_key_normalization PASSED [ 46%]
tests/test_gates.py::test_pipe_header_pause_for_verdict_after_step_1_causes_pause PASSED [ 46%]
tests/test_gates.py::test_pipe_header_pause_for_verdict_always_causes_pause PASSED [ 46%]
tests/test_gates.py::test_pipe_header_no_pause_for_verdict_no_pause PASSED [ 46%]
tests/test_gates.py::test_parse_plan_header_multi_line_bold_returns_all_fields PASSED [ 47%]
tests/test_gates.py::test_parse_plan_header_single_line_pipe_still_works PASSED [ 47%]
tests/test_gates.py::test_parse_plan_header_multi_line_bold_with_blank_lines PASSED [ 47%]
tests/test_gates.py::test_parse_plan_header_horizontal_rule_terminates_header_block PASSED [ 47%]
tests/test_gates.py::test_parse_plan_header_non_bold_line_terminates_header_block PASSED [ 48%]
tests/test_gates.py::test_scope_check_prefix_allowlist_in_progress PASSED [ 48%]
tests/test_gates.py::test_scope_check_prefix_allowlist_verdict_pending PASSED [ 48%]
tests/test_gates.py::test_scope_check_prefix_allowlist_halted PASSED     [ 48%]
tests/test_gates.py::test_scope_check_prefix_allowlist_does_not_suppress_real_violations PASSED [ 48%]
tests/test_gates.py::test_verdict_requested_from_parsed_dict PASSED      [ 49%]
tests/test_gates.py::test_verdict_requested_defaults_when_key_missing PASSED [ 49%]
tests/test_gates.py::test_resolve_deposit_path_directory_as_is PASSED    [ 49%]
tests/test_gates.py::test_resolve_deposit_path_directory_project_relative PASSED [ 49%]
tests/test_gates.py::test_resolve_deposit_path_directory_parent_relative PASSED [ 50%]
tests/test_gates.py::test_resolve_deposit_path_nonexistent PASSED        [ 50%]
tests/test_gates.py::test_gate_deposit_exists_directory_in_deposits_block PASSED [ 50%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_backtick_with_description PASSED [ 50%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_backtick_only PASSED [ 51%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_bare_path_without_backticks PASSED [ 51%]
tests/test_gates.py::test_deposit_exists_still_fails_on_genuinely_missing_path_with_new_format PASSED [ 51%]
tests/test_gates.py::test_extract_plan_required_deposits_inline_format PASSED [ 51%]
tests/test_gates.py::test_extract_plan_required_deposits_multiline_format PASSED [ 51%]
tests/test_gates.py::test_extract_plan_required_deposits_preserves_block_order PASSED [ 52%]
tests/test_gates.py::test_rule_20_self_check_passes_with_valid_banner_and_passed_line PASSED [ 52%]
tests/test_gates.py::test_rule_20_self_check_fails_when_banner_missing PASSED [ 52%]
tests/test_gates.py::test_rule_20_self_check_fails_when_banner_without_passed_line PASSED [ 52%]
tests/test_gates.py::test_rule_20_self_check_fails_when_deposit_unreadable PASSED [ 53%]
tests/test_gates.py::test_rule_20_self_check_skipped_on_non_qa_step PASSED [ 53%]
tests/test_gates.py::test_rule_20_self_check_passes_when_passed_line_after_banner_in_multi_section_report PASSED [ 53%]
tests/test_gates.py::test_resolve_deposit_path_returns_absolute_path_when_found PASSED [ 53%]
tests/test_gates.py::test_resolve_deposit_path_returns_none_when_not_found PASSED [ 53%]
tests/test_gates.py::test_resolve_deposit_path_finds_file_in_worktree PASSED [ 54%]
tests/test_gates.py::test_resolve_deposit_path_finds_file_in_worktree_form_a PASSED [ 54%]
tests/test_gates.py::test_resolve_deposit_path_bellows_self_no_wt_path_drift PASSED [ 54%]
tests/test_gates.py::test_resolve_deposit_path_no_wt_path_backward_compat PASSED [ 54%]
tests/test_gates.py::test_gate_deposit_exists_threads_wt_path PASSED     [ 55%]
tests/test_gates.py::test_rule_20_self_check_resolves_via_worktree_path PASSED [ 55%]
tests/test_gates.py::test_extract_step_text_ignores_in_fence_headers PASSED [ 55%]
tests/test_gates.py::test_gate_is_qa_step_ignores_in_fence_headers PASSED [ 55%]
tests/test_gates.py::test_extract_step_text_ignores_inline_code_references PASSED [ 56%]
tests/test_gates.py::test_gate_is_qa_step_ignores_inline_code_references PASSED [ 56%]
tests/test_gates.py::test_permission_denials_vexp_run_pipeline_exempt PASSED [ 56%]
tests/test_gates.py::test_permission_denials_vexp_get_context_capsule_exempt PASSED [ 56%]
tests/test_gates.py::test_permission_denials_vexp_get_session_context_exempt PASSED [ 56%]
tests/test_gates.py::test_permission_denials_vexp_get_skeleton_exempt PASSED [ 57%]
tests/test_gates.py::test_permission_denials_vexp_index_status_exempt PASSED [ 57%]
tests/test_gates.py::test_permission_denials_vexp_search_memory_exempt PASSED [ 57%]
tests/test_gates.py::test_permission_denials_vexp_save_observation_is_not_exempted PASSED [ 57%]
tests/test_gates.py::test_gate_deposit_exists_fails_when_file_truly_missing PASSED [ 58%]
tests/test_gates.py::test_extract_deposits_filters_staging_prefix PASSED [ 58%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_structured_block PASSED [ 58%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_inline_format PASSED [ 58%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_legacy_prose PASSED [ 58%]
tests/test_gates.py::test_rule_20_banner_in_fenced_block PASSED          [ 59%]
tests/test_gates.py::test_rule_20_banner_with_decoration PASSED          [ 59%]
tests/test_gates.py::test_rule_20_banner_with_shell_prompt_prefix PASSED [ 59%]
tests/test_gates.py::test_rule_20_passed_line_with_indentation PASSED    [ 59%]
tests/test_gates.py::test_rule_20_no_banner PASSED                       [ 60%]
tests/test_gates.py::test_rule_20_banner_without_passed PASSED           [ 60%]
tests/test_gates.py::test_parse_plan_header_yaml_frontmatter_returns_deposits_list PASSED [ 60%]
tests/test_gates.py::test_parse_plan_header_yaml_frontmatter_returns_nested_qa_dict PASSED [ 60%]
tests/test_gates.py::test_parse_plan_header_malformed_yaml_falls_through_to_bold_markdown PASSED [ 61%]
tests/test_gates.py::test_gate_deposit_exists_uses_frontmatter_when_present_and_passes_when_file_exists PASSED [ 61%]
tests/test_gates.py::test_rule_20_gate_tolerates_bold_passed_line PASSED [ 61%]
tests/test_gates.py::test_rule_20_gate_tolerates_single_asterisk_passed_line PASSED [ 61%]
tests/test_gates.py::test_no_permission_denials_exempts_guardrails_lock_cleanup PASSED [ 61%]
tests/test_gates.py::test_no_permission_denials_still_blocks_other_bash_denials PASSED [ 62%]
tests/test_gates.py::test_gate_deposit_exists_uses_frontmatter_and_ignores_staging_in_prose PASSED [ 62%]
tests/test_gates.py::test_normalize_deposit_path_abs_to_rel PASSED       [ 62%]
tests/test_gates.py::test_normalize_deposit_path_prefixed_to_rel PASSED  [ 62%]
tests/test_gates.py::test_normalize_deposit_path_already_rel PASSED      [ 63%]
tests/test_gates.py::test_gate_deposit_exists_cross_form_abs_vs_rel PASSED [ 63%]
tests/test_gates.py::test_gate_deposit_exists_actually_missing PASSED    [ 63%]
tests/test_gates.py::test_resolve_deposit_path_absolute_worktree_remap PASSED [ 63%]
tests/test_gates.py::test_rule_22_non_qa_all_deposits_present PASSED     [ 64%]
tests/test_gates.py::test_rule_22_non_qa_deposit_missing PASSED          [ 64%]
tests/test_gates.py::test_rule_22_qa_all_pass PASSED                     [ 64%]
tests/test_gates.py::test_rule_22_qa_fail_row PASSED                     [ 64%]
tests/test_gates.py::test_rule_22_qa_missing_status PASSED               [ 64%]
tests/test_gates.py::test_rule_22_qa_hedging_keyword PASSED              [ 65%]
tests/test_gates.py::test_rule_22_qa_both_fail_and_hedging PASSED        [ 65%]
tests/test_gates.py::test_rule_22_qa_report_missing PASSED               [ 65%]
tests/test_gates.py::test_rule_20_self_check_scopes_to_first_md_deposit_ignoring_incidental_banner_in_other_deposits PASSED [ 65%]
tests/test_gates.py::test_rule_20_self_check_fails_when_first_md_deposit_lacks_passed_line PASSED [ 66%]
tests/test_gates.py::test_rule_20_self_check_distinguishes_no_md_paths_from_missing_banner PASSED [ 66%]
tests/test_gates.py::test_rule_22_verification_c_skips_non_verification_section_tables PASSED [ 66%]
tests/test_gates.py::test_rule_22_verification_c_accepts_text_pass_status PASSED [ 66%]
tests/test_gates.py::test_rule_22_verification_c_flags_genuine_missing_status_in_verification_table PASSED [ 66%]
tests/test_gates.py::test_qa_steps_field_single_step_matches PASSED      [ 67%]
tests/test_gates.py::test_qa_steps_field_single_step_excludes_other PASSED [ 67%]
tests/test_gates.py::test_qa_steps_field_multi_step PASSED               [ 67%]
tests/test_gates.py::test_qa_steps_field_absent_falls_back_to_keyword PASSED [ 67%]
tests/test_gates.py::test_qa_steps_field_malformed_falls_back_to_keyword PASSED [ 68%]
tests/test_gates.py::test_qa_steps_field_yaml_list PASSED                [ 68%]
tests/test_gates.py::test_qa_steps_field_non_qa_role_header PASSED       [ 68%]
tests/test_gates.py::test_ceo_flags_null_declaration_prose_passes PASSED [ 68%]
tests/test_gates.py::test_rule_22_c_enumerative_table_inside_verification_section_passes PASSED [ 69%]
tests/test_gates.py::test_rule_22_d_pending_in_description_cell_passes PASSED [ 69%]
tests/test_gates.py::test_ceo_flags_real_flag_still_fires PASSED         [ 69%]
tests/test_gates.py::test_rule_22_c_genuine_missing_status_still_fires PASSED [ 69%]
tests/test_gates.py::test_rule_22_d_pending_in_status_cell_still_fires PASSED [ 69%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_warns_on_verdict_in_pending PASSED [ 70%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_ignores_verdict_request_files PASSED [ 70%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_ignores_non_md_files PASSED [ 70%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_pushover_deduped_per_file PASSED [ 70%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_pushover_failure_swallowed PASSED [ 71%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_invoked_from_consume_verdicts PASSED [ 71%]
tests/test_misplaced_verdicts.py::test_scan_misplaced_verdicts_empty_pending_directory PASSED [ 71%]
tests/test_notifier_server.py::test_push_success PASSED                  [ 71%]
